0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.5.1
2 info using node@v24.6.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/FunPayServer-main/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-08-29T05_34_55_812Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-08-29T05_34_55_812Z-debug-0.log
11 silly logfile done cleaning log files
412 silly packumentCache corgi:https://registry.npmjs.org/inquirer cache-miss
413 http fetch GET 200 https://registry.npmjs.org/inquirer 110ms (cache miss)
414 silly packumentCache corgi:https://registry.npmjs.org/inquirer set size:undefined disposed:false
415 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 2170ms (cache miss)
416 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.0.tgz 2572ms (cache miss)
417 silly ADD node_modules/wrap-ansi
418 silly ADD node_modules/whatwg-url
419 silly ADD node_modules/webidl-conversions
420 silly ADD node_modules/web-streams-polyfill
421 silly ADD node_modules/wcwidth
422 silly ADD node_modules/validate-npm-package-license
423 silly ADD node_modules/util-deprecate
424 silly ADD node_modules/universalify
425 silly ADD node_modules/typegram
426 silly ADD node_modules/type-fest
427 silly ADD node_modules/tslib
428 silly ADD node_modules/tr46
429 silly ADD node_modules/tmp
430 silly ADD node_modules/through
431 silly ADD node_modules/telegram-keyboard
432 silly ADD node_modules/telegraf
433 silly ADD node_modules/telegraf/node_modules/node-fetch
434 silly ADD node_modules/supports-preserve-symlinks-flag
435 silly ADD node_modules/supports-color
436 silly ADD node_modules/strip-ansi
437 silly ADD node_modules/string-width
438 silly ADD node_modules/string_decoder
439 silly ADD node_modules/spdx-license-ids
440 silly ADD node_modules/spdx-expression-parse
441 silly ADD node_modules/spdx-exceptions
442 silly ADD node_modules/spdx-correct
443 silly ADD node_modules/signal-exit
444 silly ADD node_modules/semver
445 silly ADD node_modules/sandwich-stream
446 silly ADD node_modules/safer-buffer
447 silly ADD node_modules/safe-compare
448 silly ADD node_modules/safe-buffer
449 silly ADD node_modules/rxjs
450 silly ADD node_modules/run-async
451 silly ADD node_modules/restore-cursor
452 silly ADD node_modules/resolve
453 silly ADD node_modules/readable-stream
454 silly ADD node_modules/read-pkg
455 silly ADD node_modules/read-pkg/node_modules/type-fest
456 silly ADD node_modules/project-version
457 silly ADD node_modules/path-parse
458 silly ADD node_modules/parse-json
459 silly ADD node_modules/p-timeout
460 silly ADD node_modules/os-tmpdir
461 silly ADD node_modules/ora
462 silly ADD node_modules/onetime
463 silly ADD node_modules/nth-check
464 silly ADD node_modules/normalize-package-data
465 silly ADD node_modules/node-html-parser
466 silly ADD node_modules/node-fetch
467 silly ADD node_modules/node-domexception
468 silly ADD node_modules/mute-stream
469 silly ADD node_modules/ms
470 silly ADD node_modules/mri
471 silly ADD node_modules/mkdirp
472 silly ADD node_modules/minimist
473 silly ADD node_modules/mimic-fn
474 silly ADD node_modules/log-symbols
475 silly ADD node_modules/lodash
476 silly ADD node_modules/lines-and-columns
477 silly ADD node_modules/jsonfile
478 silly ADD node_modules/json-parse-even-better-errors
479 silly ADD node_modules/js-tokens
480 silly ADD node_modules/is-unicode-supported
481 silly ADD node_modules/is-interactive
482 silly ADD node_modules/is-core-module
483 silly ADD node_modules/is-arrayish
484 silly ADD node_modules/inquirer
485 silly ADD node_modules/inherits
486 silly ADD node_modules/ieee754
487 silly ADD node_modules/iconv-lite
488 silly ADD node_modules/https-proxy-agent
489 silly ADD node_modules/hosted-git-info
490 silly ADD node_modules/he
491 silly ADD node_modules/has-flag
492 silly ADD node_modules/has
493 silly ADD node_modules/graceful-fs
494 silly ADD node_modules/function-bind
495 silly ADD node_modules/fs-extra
496 silly ADD node_modules/formdata-polyfill
497 silly ADD node_modules/figures
498 silly ADD node_modules/fetch-blob
499 silly ADD node_modules/external-editor
500 silly ADD node_modules/event-target-shim
501 silly ADD node_modules/escape-string-regexp
502 silly ADD node_modules/error-ex
503 silly ADD node_modules/entities
504 silly ADD node_modules/emoji-regex
505 silly ADD node_modules/eastasianwidth
506 silly ADD node_modules/domutils
507 silly ADD node_modules/domhandler
508 silly ADD node_modules/domelementtype
509 silly ADD node_modules/dom-serializer
510 silly ADD node_modules/defaults
511 silly ADD node_modules/defaults/node_modules/clone
512 silly ADD node_modules/debug
513 silly ADD node_modules/data-uri-to-buffer
514 silly ADD node_modules/css-what
515 silly ADD node_modules/css-select
516 silly ADD node_modules/configparser
517 silly ADD node_modules/commander
518 silly ADD node_modules/color-name
519 silly ADD node_modules/color-convert
520 silly ADD node_modules/clone
521 silly ADD node_modules/cli-width
522 silly ADD node_modules/cli-spinners
523 silly ADD node_modules/cli-cursor
524 silly ADD node_modules/chardet
525 silly ADD node_modules/chalk
526 silly ADD node_modules/buffer-fill
527 silly ADD node_modules/buffer-alloc-unsafe
528 silly ADD node_modules/buffer-alloc
529 silly ADD node_modules/buffer
530 silly ADD node_modules/boolbase
531 silly ADD node_modules/bl
532 silly ADD node_modules/base64-js
533 silly ADD node_modules/ansi-styles
534 silly ADD node_modules/ansi-regex
535 silly ADD node_modules/ansi-escapes
536 silly ADD node_modules/agent-base
537 silly ADD node_modules/abort-controller
538 silly ADD node_modules/@types/normalize-package-data
539 silly ADD node_modules/@babel/highlight
540 silly ADD node_modules/@babel/highlight/node_modules/escape-string-regexp
541 silly ADD node_modules/@babel/highlight/node_modules/chalk
542 silly ADD node_modules/@babel/highlight/node_modules/ansi-styles
543 silly ADD node_modules/@babel/helper-validator-identifier
544 silly ADD node_modules/@babel/code-frame
545 verbose cwd /data/data/com.termux/files/home/FunPayServer-main
546 verbose os Linux 4.19.157-perf-g11e56ad66dc9
547 verbose node v24.6.0
548 verbose npm  v11.5.1
549 verbose exit 0
550 info ok
